import greenfoot.*;
addObject(new Block(62),2767+offsetX,391+offsetY);
addObject(new Block(62),2740+offsetX,391+offsetY);
addObject(new WireButton(97),2848+offsetX,445+offsetY);
addObject(new Block(72),2848+offsetX,472+offsetY);
addObject(new Block(72),2848+offsetX,499+offsetY);
addObject(new Block(72),2875+offsetX,499+offsetY);
addObject(new Block(72),2902+offsetX,499+offsetY);
addObject(new Block(72),2929+offsetX,499+offsetY);
addObject(new Block(72),2956+offsetX,499+offsetY);
addObject(new Block(72),2983+offsetX,499+offsetY);
addObject(new Block(72),3010+offsetX,499+offsetY);
addObject(new Block(72),3037+offsetX,499+offsetY);
addObject(new Block(72),3037+offsetX,472+offsetY);
addObject(new BackgroundBlock(72),3037+offsetX,445+offsetY);
addObject(new BackgroundBlock(72),3037+offsetX,418+offsetY);
addObject(new BackgroundBlock(72),3037+offsetX,391+offsetY);
addObject(new Wire(96),3037+offsetX,391+offsetY);
addObject(new Wire(96),3037+offsetX,418+offsetY);
addObject(new Wire(96),3037+offsetX,445+offsetY);
addObject(new Wire(96),3037+offsetX,472+offsetY);
addObject(new Wire(96),3037+offsetX,499+offsetY);
addObject(new Wire(96),3010+offsetX,499+offsetY);
addObject(new Wire(96),2983+offsetX,499+offsetY);
addObject(new Wire(96),2956+offsetX,499+offsetY);
addObject(new Wire(96),2929+offsetX,499+offsetY);
addObject(new Wire(96),2902+offsetX,499+offsetY);
addObject(new Wire(96),2875+offsetX,499+offsetY);
addObject(new Wire(96),2848+offsetX,499+offsetY);
addObject(new Wire(96),2848+offsetX,472+offsetY);
addObject(new Trapdoor(98),3064+offsetX,445+offsetY);
addObject(new Trapdoor(98),3064+offsetX,418+offsetY);
addObject(new Trapdoor(98),3064+offsetX,391+offsetY);
addObject(new Coin(90),3280+offsetX,418+offsetY);
addObject(new Coin(90),3334+offsetX,418+offsetY);
addObject(new Coin(90),3388+offsetX,391+offsetY);
addObject(new Coin(90),3388+offsetX,445+offsetY);
addObject(new Coin(90),3388+offsetX,418+offsetY);
addObject(new Coin(90),3442+offsetX,391+offsetY);
addObject(new Coin(90),3442+offsetX,445+offsetY);
addObject(new Coin(90),3442+offsetX,418+offsetY);
addObject(new Coin(90),3496+offsetX,391+offsetY);
addObject(new Coin(90),3496+offsetX,445+offsetY);
addObject(new Coin(90),3496+offsetX,418+offsetY);
addObject(new Coin(90),3550+offsetX,418+offsetY);
addObject(new Coin(90),3523+offsetX,391+offsetY);
addObject(new Coin(90),3550+offsetX,391+offsetY);
addObject(new Coin(90),3577+offsetX,391+offsetY);
addObject(new Coin(90),3523+offsetX,445+offsetY);
addObject(new Coin(90),3550+offsetX,445+offsetY);
addObject(new Coin(90),3577+offsetX,445+offsetY);
addObject(new Coin(90),3523+offsetX,418+offsetY);
addObject(new Coin(90),3577+offsetX,418+offsetY);
addObject(new Block(62),3631+offsetX,472+offsetY);
addObject(new Block(62),3631+offsetX,526+offsetY);
addObject(new Block(62),3631+offsetX,499+offsetY);
addObject(new Block(62),3658+offsetX,472+offsetY);
addObject(new Block(62),3658+offsetX,526+offsetY);
addObject(new Block(62),3658+offsetX,499+offsetY);
addObject(new Block(62),3685+offsetX,472+offsetY);
addObject(new Block(62),3685+offsetX,526+offsetY);
addObject(new Block(62),3685+offsetX,499+offsetY);
addObject(new Block(62),3712+offsetX,472+offsetY);
addObject(new Block(62),3712+offsetX,526+offsetY);
addObject(new Block(62),3712+offsetX,499+offsetY);
addObject(new Block(62),3739+offsetX,472+offsetY);
addObject(new Block(62),3739+offsetX,526+offsetY);
addObject(new Block(62),3739+offsetX,499+offsetY);
addObject(new Block(62),3766+offsetX,472+offsetY);
addObject(new Block(62),3766+offsetX,526+offsetY);
addObject(new Block(62),3766+offsetX,499+offsetY);
addObject(new Block(62),3793+offsetX,472+offsetY);
addObject(new Block(62),3793+offsetX,526+offsetY);
addObject(new Block(62),3793+offsetX,499+offsetY);
addObject(new Block(62),3820+offsetX,472+offsetY);
addObject(new Block(62),3820+offsetX,526+offsetY);
addObject(new Block(62),3820+offsetX,499+offsetY);
addObject(new Block(62),3847+offsetX,472+offsetY);
addObject(new Block(62),3847+offsetX,526+offsetY);
addObject(new Block(62),3847+offsetX,499+offsetY);
addObject(new Block(62),3874+offsetX,472+offsetY);
addObject(new Block(62),3874+offsetX,526+offsetY);
addObject(new Block(62),3874+offsetX,499+offsetY);
addObject(new Block(62),3901+offsetX,472+offsetY);
addObject(new Block(62),3901+offsetX,526+offsetY);
addObject(new Block(62),3901+offsetX,499+offsetY);
addObject(new Block(62),3928+offsetX,472+offsetY);
addObject(new Block(62),3928+offsetX,526+offsetY);
addObject(new Block(62),3928+offsetX,499+offsetY);
addObject(new Block(62),3955+offsetX,472+offsetY);
addObject(new Block(62),3955+offsetX,526+offsetY);
addObject(new Block(62),3955+offsetX,499+offsetY);
addObject(new Block(62),3982+offsetX,472+offsetY);
addObject(new Block(62),4009+offsetX,472+offsetY);
addObject(new Block(62),3982+offsetX,526+offsetY);
addObject(new Block(62),3982+offsetX,499+offsetY);
addObject(new Block(62),4009+offsetX,499+offsetY);
addObject(new Block(62),4009+offsetX,553+offsetY);
addObject(new Block(62),4009+offsetX,526+offsetY);
addObject(new Block(62),4036+offsetX,553+offsetY);
addObject(new Block(62),4063+offsetX,553+offsetY);
addObject(new Block(62),4090+offsetX,553+offsetY);
addObject(new Block(62),4117+offsetX,553+offsetY);
addObject(new Block(62),4117+offsetX,472+offsetY);
addObject(new Block(62),4117+offsetX,526+offsetY);
addObject(new Block(62),4117+offsetX,499+offsetY);
addObject(new Block(62),4063+offsetX,499+offsetY);
addObject(new Block(62),4036+offsetX,472+offsetY);
addObject(new Block(62),4063+offsetX,472+offsetY);
addObject(new Block(62),4090+offsetX,472+offsetY);
addObject(new Block(62),4036+offsetX,526+offsetY);
addObject(new Block(62),4063+offsetX,526+offsetY);
addObject(new Block(62),4090+offsetX,526+offsetY);
addObject(new Block(62),4036+offsetX,499+offsetY);
addObject(new Block(62),4090+offsetX,499+offsetY);
addObject(new Block(62),3604+offsetX,364+offsetY);
addObject(new Block(62),3631+offsetX,364+offsetY);
addObject(new Block(62),3658+offsetX,364+offsetY);
addObject(new Block(62),3685+offsetX,364+offsetY);
addObject(new Block(62),3712+offsetX,364+offsetY);
addObject(new Block(62),3739+offsetX,364+offsetY);
addObject(new Block(62),3766+offsetX,364+offsetY);
addObject(new Block(62),3793+offsetX,364+offsetY);
addObject(new Block(62),3820+offsetX,364+offsetY);
addObject(new Block(62),3847+offsetX,364+offsetY);
addObject(new Block(62),3874+offsetX,364+offsetY);
addObject(new Block(62),3901+offsetX,364+offsetY);
addObject(new Block(62),3928+offsetX,364+offsetY);
addObject(new Block(62),3955+offsetX,364+offsetY);
addObject(new Block(62),3982+offsetX,364+offsetY);
addObject(new Block(62),4009+offsetX,364+offsetY);
addObject(new Block(62),4036+offsetX,364+offsetY);
addObject(new Block(62),4063+offsetX,364+offsetY);
addObject(new Block(62),4090+offsetX,364+offsetY);
addObject(new Block(62),4117+offsetX,364+offsetY);
addObject(new Coin(90),3604+offsetX,391+offsetY);
addObject(new Coin(90),3604+offsetX,445+offsetY);
addObject(new Coin(90),3604+offsetX,418+offsetY);
addObject(new Coin(90),3631+offsetX,391+offsetY);
addObject(new Coin(90),3631+offsetX,445+offsetY);
addObject(new Coin(90),3631+offsetX,418+offsetY);
addObject(new Coin(90),3658+offsetX,391+offsetY);
addObject(new Coin(90),3658+offsetX,445+offsetY);
addObject(new Coin(90),3658+offsetX,418+offsetY);
addObject(new Coin(90),3685+offsetX,391+offsetY);
addObject(new Coin(90),3685+offsetX,445+offsetY);
addObject(new Coin(90),3685+offsetX,418+offsetY);
addObject(new Coin(90),3712+offsetX,391+offsetY);
addObject(new Coin(90),3712+offsetX,445+offsetY);
addObject(new Coin(90),3712+offsetX,418+offsetY);
addObject(new Coin(90),3739+offsetX,391+offsetY);
addObject(new Coin(90),3739+offsetX,445+offsetY);
addObject(new Coin(90),3739+offsetX,418+offsetY);
addObject(new Coin(90),3793+offsetX,418+offsetY);
addObject(new Coin(90),3766+offsetX,391+offsetY);
addObject(new Coin(90),3793+offsetX,391+offsetY);
addObject(new Coin(90),3766+offsetX,445+offsetY);
addObject(new Coin(90),3793+offsetX,445+offsetY);
addObject(new Coin(90),3766+offsetX,418+offsetY);
addObject(new Coin(90),3820+offsetX,391+offsetY);
addObject(new Coin(90),3820+offsetX,445+offsetY);
addObject(new Coin(90),3820+offsetX,418+offsetY);
addObject(new Coin(90),3847+offsetX,391+offsetY);
addObject(new Coin(90),3847+offsetX,445+offsetY);
addObject(new Coin(90),3847+offsetX,418+offsetY);
addObject(new Coin(90),3874+offsetX,391+offsetY);
addObject(new Coin(90),3874+offsetX,445+offsetY);
addObject(new Coin(90),3874+offsetX,418+offsetY);
addObject(new Coin(90),3901+offsetX,391+offsetY);
addObject(new Coin(90),3901+offsetX,445+offsetY);
addObject(new Coin(90),3901+offsetX,418+offsetY);
addObject(new Coin(90),3928+offsetX,391+offsetY);
addObject(new Coin(90),3928+offsetX,445+offsetY);
addObject(new Coin(90),3928+offsetX,418+offsetY);
addObject(new Coin(90),3955+offsetX,391+offsetY);
addObject(new Coin(90),3955+offsetX,445+offsetY);
addObject(new Coin(90),3955+offsetX,418+offsetY);
addObject(new Coin(90),3982+offsetX,391+offsetY);
addObject(new Coin(90),3982+offsetX,445+offsetY);
addObject(new Coin(90),3982+offsetX,418+offsetY);
addObject(new Coin(90),4009+offsetX,391+offsetY);
addObject(new Coin(90),4009+offsetX,445+offsetY);
addObject(new Coin(90),4009+offsetX,418+offsetY);
addObject(new Coin(90),4036+offsetX,391+offsetY);
addObject(new Coin(90),4036+offsetX,445+offsetY);
addObject(new Coin(90),4036+offsetX,418+offsetY);
addObject(new Coin(90),4090+offsetX,418+offsetY);
addObject(new Coin(90),4063+offsetX,391+offsetY);
addObject(new Coin(90),4090+offsetX,391+offsetY);
addObject(new Coin(90),4117+offsetX,391+offsetY);
addObject(new Coin(90),4063+offsetX,445+offsetY);
addObject(new Coin(90),4090+offsetX,445+offsetY);
addObject(new Coin(90),4117+offsetX,445+offsetY);
addObject(new Coin(90),4063+offsetX,418+offsetY);
addObject(new Coin(90),4117+offsetX,418+offsetY);
addObject(new Coin(90),3199+offsetX,418+offsetY);
addObject(new Coin(90),3118+offsetX,418+offsetY);
addObject(new Block(62),4144+offsetX,364+offsetY);
addObject(new Block(62),4171+offsetX,364+offsetY);
addObject(new Block(62),4198+offsetX,364+offsetY);
addObject(new Block(62),4225+offsetX,364+offsetY);
addObject(new Block(62),4225+offsetX,472+offsetY);
addObject(new Block(62),4225+offsetX,499+offsetY);
addObject(new Block(62),4225+offsetX,526+offsetY);
addObject(new Block(62),4171+offsetX,499+offsetY);
addObject(new Block(62),4144+offsetX,472+offsetY);
addObject(new Block(62),4171+offsetX,472+offsetY);
addObject(new Block(62),4198+offsetX,472+offsetY);
addObject(new Block(62),4144+offsetX,526+offsetY);
addObject(new Block(62),4171+offsetX,526+offsetY);
addObject(new Block(62),4198+offsetX,526+offsetY);
addObject(new Block(62),4144+offsetX,499+offsetY);
addObject(new Block(62),4198+offsetX,499+offsetY);
addObject(new Block(62),4252+offsetX,472+offsetY);
addObject(new Block(62),4252+offsetX,526+offsetY);
addObject(new Block(62),4252+offsetX,499+offsetY);
addObject(new Block(62),4279+offsetX,472+offsetY);
addObject(new Block(62),4279+offsetX,526+offsetY);
addObject(new Block(62),4279+offsetX,499+offsetY);
addObject(new Block(62),4306+offsetX,526+offsetY);
addObject(new Block(62),4387+offsetX,472+offsetY);
addObject(new Block(62),4333+offsetX,526+offsetY);
addObject(new Block(62),4360+offsetX,526+offsetY);
addObject(new Block(62),4387+offsetX,526+offsetY);
addObject(new Block(62),4387+offsetX,499+offsetY);
addObject(new Block(62),4252+offsetX,364+offsetY);
addObject(new Block(62),4279+offsetX,364+offsetY);
addObject(new Block(62),4306+offsetX,364+offsetY);
addObject(new Block(62),4333+offsetX,364+offsetY);
addObject(new Block(62),4360+offsetX,364+offsetY);
addObject(new Block(62),4387+offsetX,364+offsetY);
addObject(new Block(62),4387+offsetX,391+offsetY);
addObject(new Block(62),4387+offsetX,418+offsetY);
addObject(new Block(62),4387+offsetX,445+offsetY);
addObject(new BackgroundBlock(62),4306+offsetX,499+offsetY);
addObject(new SpikeBlock(84),4306+offsetX,499+offsetY);
addObject(new BackgroundBlock(62),4333+offsetX,499+offsetY);
addObject(new SpikeBlock(84),4333+offsetX,499+offsetY);
addObject(new BackgroundBlock(62),4360+offsetX,499+offsetY);
addObject(new SpikeBlock(84),4360+offsetX,499+offsetY);
addObject(new ExitPortal(),4279+offsetX,283+offsetY);
addObject(new Block(62),4414+offsetX,526+offsetY);
addObject(new Block(62),4441+offsetX,526+offsetY);
addObject(new Block(62),4414+offsetX,499+offsetY);
addObject(new Block(62),4441+offsetX,499+offsetY);
addObject(new Block(62),4414+offsetX,472+offsetY);
addObject(new Block(62),4441+offsetX,472+offsetY);
addObject(new Block(62),4414+offsetX,445+offsetY);
addObject(new Block(62),4441+offsetX,445+offsetY);
addObject(new Block(62),4468+offsetX,445+offsetY);
addObject(new Block(62),4441+offsetX,391+offsetY);
addObject(new Block(62),4414+offsetX,364+offsetY);
addObject(new Block(62),4441+offsetX,364+offsetY);
addObject(new Block(62),4468+offsetX,364+offsetY);
addObject(new Block(62),4414+offsetX,418+offsetY);
addObject(new Block(62),4441+offsetX,418+offsetY);
addObject(new Block(62),4468+offsetX,418+offsetY);
addObject(new Block(62),4414+offsetX,391+offsetY);
addObject(new Block(62),4468+offsetX,391+offsetY);
addObject(new Block(62),4441+offsetX,310+offsetY);
addObject(new Block(62),4414+offsetX,283+offsetY);
addObject(new Block(62),4441+offsetX,283+offsetY);
addObject(new Block(62),4468+offsetX,283+offsetY);
addObject(new Block(62),4414+offsetX,337+offsetY);
addObject(new Block(62),4441+offsetX,337+offsetY);
addObject(new Block(62),4468+offsetX,337+offsetY);
addObject(new Block(62),4414+offsetX,310+offsetY);
addObject(new Block(62),4468+offsetX,310+offsetY);
addObject(new Block(62),4522+offsetX,310+offsetY);
addObject(new Block(62),4495+offsetX,283+offsetY);
addObject(new Block(62),4522+offsetX,283+offsetY);
addObject(new Block(62),4549+offsetX,283+offsetY);
addObject(new Block(62),4495+offsetX,337+offsetY);
addObject(new Block(62),4522+offsetX,337+offsetY);
addObject(new Block(62),4549+offsetX,337+offsetY);
addObject(new Block(62),4495+offsetX,310+offsetY);
addObject(new Block(62),4549+offsetX,310+offsetY);
addObject(new Block(62),4522+offsetX,229+offsetY);
addObject(new Block(62),4495+offsetX,202+offsetY);
addObject(new Block(62),4522+offsetX,202+offsetY);
addObject(new Block(62),4549+offsetX,202+offsetY);
addObject(new Block(62),4495+offsetX,256+offsetY);
addObject(new Block(62),4522+offsetX,256+offsetY);
addObject(new Block(62),4549+offsetX,256+offsetY);
addObject(new Block(62),4495+offsetX,229+offsetY);
addObject(new Block(62),4549+offsetX,229+offsetY);
addObject(new Block(62),4495+offsetX,121+offsetY);
addObject(new Block(62),4522+offsetX,121+offsetY);
addObject(new Block(62),4549+offsetX,121+offsetY);
addObject(new Block(62),4495+offsetX,175+offsetY);
addObject(new Block(62),4522+offsetX,175+offsetY);
addObject(new Block(62),4549+offsetX,175+offsetY);
addObject(new Block(62),4495+offsetX,148+offsetY);
addObject(new Block(62),4549+offsetX,148+offsetY);
addObject(new Block(62),4522+offsetX,148+offsetY);
addObject(new Block(62),4576+offsetX,121+offsetY);
addObject(new Block(62),4603+offsetX,121+offsetY);
addObject(new Block(62),4630+offsetX,121+offsetY);
addObject(new Block(62),4576+offsetX,175+offsetY);
addObject(new Block(62),4603+offsetX,175+offsetY);
addObject(new Block(62),4630+offsetX,175+offsetY);
addObject(new Block(62),4576+offsetX,148+offsetY);
addObject(new Block(62),4630+offsetX,148+offsetY);
addObject(new Block(62),4603+offsetX,148+offsetY);
addObject(new Block(62),4603+offsetX,67+offsetY);
addObject(new Block(62),4576+offsetX,40+offsetY);
addObject(new Block(62),4603+offsetX,40+offsetY);
addObject(new Block(62),4630+offsetX,40+offsetY);
addObject(new Block(62),4576+offsetX,94+offsetY);
addObject(new Block(62),4603+offsetX,94+offsetY);
addObject(new Block(62),4630+offsetX,94+offsetY);
addObject(new Block(62),4576+offsetX,67+offsetY);
addObject(new Block(62),4630+offsetX,67+offsetY);
addObject(new Block(62),4576+offsetX,283+offsetY);
addObject(new Block(62),4603+offsetX,283+offsetY);
addObject(new Block(62),4630+offsetX,283+offsetY);
addObject(new Block(62),4576+offsetX,337+offsetY);
addObject(new Block(62),4603+offsetX,337+offsetY);
addObject(new Block(62),4630+offsetX,337+offsetY);
addObject(new Block(62),4576+offsetX,310+offsetY);
addObject(new Block(62),4630+offsetX,310+offsetY);
addObject(new Block(62),4603+offsetX,310+offsetY);
addObject(new Block(62),4468+offsetX,472+offsetY);
addObject(new Block(62),4468+offsetX,526+offsetY);
addObject(new Block(62),4468+offsetX,499+offsetY);
addObject(new Block(62),4495+offsetX,472+offsetY);
addObject(new Block(62),4495+offsetX,526+offsetY);
addObject(new Block(62),4495+offsetX,499+offsetY);
addObject(new Block(62),4522+offsetX,472+offsetY);
addObject(new Block(62),4522+offsetX,526+offsetY);
addObject(new Block(62),4522+offsetX,499+offsetY);
addObject(new Block(62),4549+offsetX,472+offsetY);
addObject(new Block(62),4549+offsetX,526+offsetY);
addObject(new Block(62),4549+offsetX,499+offsetY);
addObject(new Block(62),4576+offsetX,472+offsetY);
addObject(new Block(62),4576+offsetX,526+offsetY);
addObject(new Block(62),4576+offsetX,499+offsetY);
addObject(new Block(62),4603+offsetX,472+offsetY);
addObject(new Block(62),4603+offsetX,526+offsetY);
addObject(new Block(62),4603+offsetX,499+offsetY);
addObject(new Block(62),4630+offsetX,472+offsetY);
addObject(new Block(62),4630+offsetX,526+offsetY);
addObject(new Block(62),4630+offsetX,499+offsetY);
addObject(new Block(62),4657+offsetX,472+offsetY);
addObject(new Block(62),4657+offsetX,526+offsetY);
addObject(new Block(62),4657+offsetX,499+offsetY);
addObject(new Block(62),4711+offsetX,499+offsetY);
addObject(new Block(62),4684+offsetX,472+offsetY);
addObject(new Block(62),4711+offsetX,472+offsetY);
addObject(new Block(62),4684+offsetX,526+offsetY);
addObject(new Block(62),4711+offsetX,526+offsetY);
addObject(new Block(62),4684+offsetX,499+offsetY);
addObject(new Block(62),4738+offsetX,472+offsetY);
addObject(new Block(62),4738+offsetX,526+offsetY);
addObject(new Block(62),4738+offsetX,499+offsetY);
addObject(new Block(62),4765+offsetX,472+offsetY);
addObject(new Block(62),4765+offsetX,526+offsetY);
addObject(new Block(62),4765+offsetX,499+offsetY);
addObject(new Block(62),4792+offsetX,472+offsetY);
addObject(new Block(62),4792+offsetX,526+offsetY);
addObject(new Block(62),4792+offsetX,499+offsetY);
addObject(new Block(62),4819+offsetX,472+offsetY);
addObject(new Block(62),4819+offsetX,526+offsetY);
addObject(new Block(62),4819+offsetX,499+offsetY);
addObject(new Block(62),4846+offsetX,472+offsetY);
addObject(new Block(62),4846+offsetX,526+offsetY);
addObject(new Block(62),4846+offsetX,499+offsetY);
addObject(new Block(62),4873+offsetX,472+offsetY);
addObject(new Block(62),4873+offsetX,526+offsetY);
addObject(new Block(62),4873+offsetX,499+offsetY);
addObject(new Block(62),4927+offsetX,499+offsetY);
addObject(new Block(62),4900+offsetX,472+offsetY);
addObject(new Block(62),4927+offsetX,472+offsetY);
addObject(new Block(62),4954+offsetX,472+offsetY);
addObject(new Block(62),4900+offsetX,526+offsetY);
addObject(new Block(62),4927+offsetX,526+offsetY);
addObject(new Block(62),4954+offsetX,526+offsetY);
addObject(new Block(62),4900+offsetX,499+offsetY);
addObject(new Block(62),4954+offsetX,499+offsetY);
addObject(new Block(62),4765+offsetX,391+offsetY);
addObject(new Block(62),4792+offsetX,391+offsetY);
addObject(new Block(62),4819+offsetX,391+offsetY);
addObject(new Block(62),4765+offsetX,445+offsetY);
addObject(new Block(62),4792+offsetX,445+offsetY);
addObject(new Block(62),4819+offsetX,445+offsetY);
addObject(new Block(62),4765+offsetX,418+offsetY);
addObject(new Block(62),4819+offsetX,418+offsetY);
addObject(new Block(62),4792+offsetX,418+offsetY);
addObject(new Block(62),4846+offsetX,310+offsetY);
addObject(new Block(62),4873+offsetX,310+offsetY);
addObject(new Block(62),4900+offsetX,310+offsetY);
addObject(new Block(62),4846+offsetX,364+offsetY);
addObject(new Block(62),4873+offsetX,364+offsetY);
addObject(new Block(62),4900+offsetX,364+offsetY);
addObject(new Block(62),4846+offsetX,337+offsetY);
addObject(new Block(62),4900+offsetX,337+offsetY);
addObject(new Block(62),4873+offsetX,337+offsetY);
addObject(new Block(62),4846+offsetX,229+offsetY);
addObject(new Block(62),4873+offsetX,229+offsetY);
addObject(new Block(62),4900+offsetX,229+offsetY);
addObject(new Block(62),4846+offsetX,283+offsetY);
addObject(new Block(62),4873+offsetX,283+offsetY);
addObject(new Block(62),4900+offsetX,283+offsetY);
addObject(new Block(62),4846+offsetX,256+offsetY);
addObject(new Block(62),4900+offsetX,256+offsetY);
addObject(new Block(62),4873+offsetX,256+offsetY);
addObject(new Block(62),4873+offsetX,418+offsetY);
addObject(new Block(62),4846+offsetX,391+offsetY);
addObject(new Block(62),4873+offsetX,391+offsetY);
addObject(new Block(62),4900+offsetX,391+offsetY);
addObject(new Block(62),4846+offsetX,445+offsetY);
addObject(new Block(62),4873+offsetX,445+offsetY);
addObject(new Block(62),4900+offsetX,445+offsetY);
addObject(new Block(62),4846+offsetX,418+offsetY);
addObject(new Block(62),4900+offsetX,418+offsetY);
addObject(new Block(62),4765+offsetX,229+offsetY);
addObject(new Block(62),4792+offsetX,229+offsetY);
addObject(new Block(62),4819+offsetX,229+offsetY);
addObject(new Block(62),4765+offsetX,283+offsetY);
addObject(new Block(62),4792+offsetX,283+offsetY);
addObject(new Block(62),4819+offsetX,283+offsetY);
addObject(new Block(62),4765+offsetX,256+offsetY);
addObject(new Block(62),4819+offsetX,256+offsetY);
addObject(new Block(62),4792+offsetX,256+offsetY);
addObject(new Coin(90),3010+offsetX,337+offsetY);
addObject(new Coin(90),3226+offsetX,337+offsetY);
addObject(new Coin(90),3523+offsetX,337+offsetY);
addObject(new Coin(90),3766+offsetX,337+offsetY);
addObject(new Coin(90),3982+offsetX,337+offsetY);
addObject(new Coin(90),4117+offsetX,337+offsetY);
}
}
